SalePrice,Id
30588.798828125,2884
31994.572265625,2885
45281.01171875,2886
16901.279296875,2887
24919.7734375,2888
10144.708984375,2889
13819.150390625,2890
25528.470703125,2891
8185.99853515625,2892
13263.0947265625,2893
8414.0859375,2894
62412.98828125,2895
49290.359375,2896
37470.31640625,2897
23714.591796875,2898
34616.42578125,2899
27943.3125,2900
25231.03125,2901
26176.490234375,2902
56453.76953125,2903
58867.3984375,2904
36985.28125,2905
34111.6796875,2906
18689.234375,2907
21615.705078125,2908
24625.87890625,2909
12896.1923828125,2910
14922.212890625,2911
27691.978515625,2912
13266.1689453125,2913
13549.6669921875,2914
14938.9013671875,2915
13709.8173828125,2916
29018.8671875,2917
21619.623046875,2918
38163.8671875,2919
